

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4201  04A9  1903               	skipnz
  4202  04AA  2CAC               	goto	u182_22
  4203  04AB  07D6               	addwf	___fladd@b+2,f
  4204  04AC                     u182_22:
  4205  04AC  085B               	movf	___fladd@a+3,w
  4206  04AD  1103               	clrz
  4207  04AE  1803               	skipnc
  4208  04AF  3E01               	addlw	1
  4209  04B0  1903               	skipnz
  4210  04B1  2CB3               	goto	u182_23
  4211  04B2  07D7               	addwf	___fladd@b+3,f
  4212  04B3                     u182_23:
  4213  04B3                     i1l1550:
  4214  04B3  1C57               	btfss	___fladd@b+3,0
  4215  04B4  2CB6               	goto	u183_21
  4216  04B5  2CB7               	goto	u183_20
  4217  04B6                     u183_21:
  4218  04B6  2D8D               	goto	i1l1600
  4219  04B7                     u183_20:
  4220  04B7                     i1l1552:
  4221  04B7  1C67               	btfss	___fladd@grs,0
  4222  04B8  2CBA               	goto	u184_21
  4223  04B9  2CBB               	goto	u184_20
  4224  04BA                     u184_21:
  4225  04BA  2CC4               	goto	i1l1556
  4226  04BB                     u184_20:
  4227  04BB                     i1l1554:
  4228  04BB  0867               	movf	___fladd@grs,w
  4229  04BC  00DC               	movwf	??___fladd
  4230  04BD  1003               	clrc
  4231  04BE  0C5C               	rrf	??___fladd,w
  4232  04BF  3801               	iorlw	1
  4233  04C0  00DD               	movwf	??___fladd+1
  4234  04C1  085D               	movf	??___fladd+1,w
  4235  04C2  00E7               	movwf	___fladd@grs
  4236  04C3  2CC6               	goto	i1l1558
  4237  04C4                     i1l1556:
  4238  04C4  1003               	clrc
  4239  04C5  0CE7               	rrf	___fladd@grs,f
  4240  04C6                     i1l1558:
  4241  04C6  1C54               	btfss	___fladd@b,0
  4242  04C7  2CC9               	goto	u185_21
  4243  04C8  2CCA               	goto	u185_20
  4244  04C9                     u185_21:
  4245  04C9  2CCB               	goto	i1l1562
  4246  04CA                     u185_20:
  4247  04CA                     i1l1560:
  4248  04CA  17E7               	bsf	___fladd@grs,7
  4249  04CB                     i1l1562:
  4250  04CB  3001               	movlw	1
  4251  04CC  00DC               	movwf	??___fladd
  4252  04CD                     u186_25:
  4253  04CD  0D57               	rlf	___fladd@b+3,w
  4254  04CE  0CD7               	rrf	___fladd@b+3,f
  4255  04CF  0CD6               	rrf	___fladd@b+2,f
  4256  04D0  0CD5               	rrf	___fladd@b+1,f
  4257  04D1  0CD4               	rrf	___fladd@b,f
  4258  04D2  0BDC               	decfsz	??___fladd& (0+127),f
  4259  04D3  2CCD               	goto	u186_25
  4260  04D4                     i1l1564:
  4261  04D4  3001               	movlw	1
  4262  04D5  00DC               	movwf	??___fladd
  4263  04D6  085C               	movf	??___fladd,w
  4264  04D7  07E6               	addwf	___fladd@bexp,f
  4265  04D8  2D8D               	goto	i1l1600
  4266  04D9                     i1l1566:
  4267  04D9  0857               	movf	___fladd@b+3,w
  4268  04DA  3A80               	xorlw	128
  4269  04DB  00FF               	movwf	btemp+1
  4270  04DC  085B               	movf	___fladd@a+3,w
  4271  04DD  3A80               	xorlw	128
  4272  04DE  027F               	subwf	btemp+1,w
  4273  04DF  1D03               	skipz
  4274  04E0  2CEB               	goto	u187_23
  4275  04E1  085A               	movf	___fladd@a+2,w
  4276  04E2  0256               	subwf	___fladd@b+2,w
  4277  04E3  1D03               	skipz
  4278  04E4  2CEB               	goto	u187_23
  4279  04E5  0859               	movf	___fladd@a+1,w
  4280  04E6  0255               	subwf	___fladd@b+1,w
  4281  04E7  1D03               	skipz
  4282  04E8  2CEB               	goto	u187_23
  4283  04E9  0858               	movf	___fladd@a,w
  4284  04EA  0254               	subwf	___fladd@b,w
  4285  04EB                     u187_23:
  4286  04EB  1803               	skipnc
  4287  04EC  2CEE               	goto	u187_21
  4288  04ED  2CEF               	goto	u187_20
  4289  04EE                     u187_21:
  4290  04EE  2D47               	goto	i1l1576
  4291  04EF                     u187_20:
  4292  04EF                     i1l1568:
  4293  04EF  30FF               	movlw	255
  4294  04F0  00DC               	movwf	??___fladd
  4295  04F1  30FF               	movlw	255
  4296  04F2  00DD               	movwf	??___fladd+1
  4297  04F3  30FF               	movlw	255
  4298  04F4  00DE               	movwf	??___fladd+2
  4299  04F5  30FF               	movlw	255
  4300  04F6  00DF               	movwf	??___fladd+3
  4301  04F7  0858               	movf	___fladd@a,w
  4302  04F8  00E0               	movwf	??___fladd+4
  4303  04F9  0859               	movf	___fladd@a+1,w
  4304  04FA  00E1               	movwf	??___fladd+5
  4305  04FB  085A               	movf	___fladd@a+2,w
  4306  04FC  00E2               	movwf	??___fladd+6
  4307  04FD  085B               	movf	___fladd@a+3,w
  4308  04FE  00E3               	movwf	??___fladd+7
  4309  04FF  0854               	movf	___fladd@b,w
  4310  0500  02E0               	subwf	??___fladd+4,f
  4311  0501  0855               	movf	___fladd@b+1,w
  4312  0502  1C03               	skipc
  4313  0503  0F55               	incfsz	___fladd@b+1,w
  4314  0504  2D06               	goto	u188_21
  4315  0505  2D07               	goto	u188_22
  4316  0506                     u188_21:
  4317  0506  02E1               	subwf	??___fladd+5,f
  4318  0507                     u188_22:
  4319  0507  0856               	movf	___fladd@b+2,w
  4320  0508  1C03               	skipc
  4321  0509  0F56               	incfsz	___fladd@b+2,w
  4322  050A  2D0C               	goto	u188_23
  4323  050B  2D0D               	goto	u188_24
  4324  050C                     u188_23:
  4325  050C  02E2               	subwf	??___fladd+6,f
  4326  050D                     u188_24:
  4327  050D  0857               	movf	___fladd@b+3,w
  4328  050E  1C03               	skipc
  4329  050F  0F57               	incfsz	___fladd@b+3,w
  4330  0510  2D12               	goto	u188_25
  4331  0511  2D13               	goto	u188_26
  4332  0512                     u188_25:
  4333  0512  02E3               	subwf	??___fladd+7,f
  4334  0513                     u188_26:
  4335  0513  0860               	movf	??___fladd+4,w
  4336  0514  07DC               	addwf	??___fladd,f
  4337  0515  0861               	movf	??___fladd+5,w
  4338  0516  1803               	skipnc
  4339  0517  0F61               	incfsz	??___fladd+5,w
  4340  0518  2D1A               	goto	u189_20
  4341  0519  2D1B               	goto	u189_21
  4342  051A                     u189_20:
  4343  051A  07DD               	addwf	??___fladd+1,f
  4344  051B                     u189_21:
  4345  051B  0862               	movf	??___fladd+6,w
  4346  051C  1803               	skipnc
  4347  051D  0F62               	incfsz	??___fladd+6,w
  4348  051E  2D20               	goto	u189_22
  4349  051F  2D21               	goto	u189_23
  4350  0520                     u189_22:
  4351  0520  07DE               	addwf	??___fladd+2,f
  4352  0521                     u189_23:
  4353  0521  0863               	movf	??___fladd+7,w
  4354  0522  1803               	skipnc
  4355  0523  0A63               	incf	??___fladd+7,w
  4356  0524  07DF               	addwf	??___fladd+3,f
  4357  0525  085F               	movf	??___fladd+3,w
  4358  0526  00D7               	movwf	___fladd@b+3
  4359  0527  085E               	movf	??___fladd+2,w
  4360  0528  00D6               	movwf	___fladd@b+2
  4361  0529  085D               	movf	??___fladd+1,w
  4362  052A  00D5               	movwf	___fladd@b+1
  4363  052B  085C               	movf	??___fladd,w
  4364  052C  00D4               	movwf	___fladd@b
  4365  052D                     i1l1570:
  4366  052D  3080               	movlw	128
  4367  052E  00DC               	movwf	??___fladd
  4368  052F  085C               	movf	??___fladd,w
  4369  0530  06E4               	xorwf	___fladd@signs,f
  4370  0531  09E7               	comf	___fladd@grs,f
  4371  0532  0AE7               	incf	___fladd@grs,f
  4372  0533                     i1l1572:
  4373  0533  0867               	movf	___fladd@grs,w
  4374  0534  1D03               	btfss	3,2
  4375  0535  2D37               	goto	u190_21
  4376  0536  2D38               	goto	u190_20
  4377  0537                     u190_21:
  4378  0537  2D55               	goto	i1l502
  4379  0538                     u190_20:
  4380  0538                     i1l1574:
  4381  0538  3001               	movlw	1
  4382  0539  07D4               	addwf	___fladd@b,f
  4383  053A  3000               	movlw	0
  4384  053B  1803               	skipnc
  4385  053C  3001               	movlw	1
  4386  053D  07D5               	addwf	___fladd@b+1,f
  4387  053E  3000               	movlw	0
  4388  053F  1803               	skipnc
  4389  0540  3001               	movlw	1
  4390  0541  07D6               	addwf	___fladd@b+2,f
  4391  0542  3000               	movlw	0
  4392  0543  1803               	skipnc
  4393  0544  3001               	movlw	1
  4394  0545  07D7               	addwf	___fladd@b+3,f
  4395  0546  2D55               	goto	i1l502
  4396  0547                     i1l1576:
  4397  0547  0858               	movf	___fladd@a,w
  4398  0548  02D4               	subwf	___fladd@b,f
  4399  0549  0859               	movf	___fladd@a+1,w
  4400  054A  1C03               	skipc
  4401  054B  0F59               	incfsz	___fladd@a+1,w
  4402  054C  02D5               	subwf	___fladd@b+1,f
  4403  054D  085A               	movf	___fladd@a+2,w
  4404  054E  1C03               	skipc
  4405  054F  0F5A               	incfsz	___fladd@a+2,w
  4406  0550  02D6               	subwf	___fladd@b+2,f
  4407  0551  085B               	movf	___fladd@a+3,w
  4408  0552  1C03               	skipc
  4409  0553  0F5B               	incfsz	___fladd@a+3,w
  4410  0554  02D7               	subwf	___fladd@b+3,f
  4411  0555                     i1l502:
  4412  0555  0857               	movf	___fladd@b+3,w
  4413  0556  0456               	iorwf	___fladd@b+2,w
  4414  0557  0455               	iorwf	___fladd@b+1,w
  4415  0558  0454               	iorwf	___fladd@b,w
  4416  0559  1D03               	skipz
  4417  055A  2D5C               	goto	u191_21
  4418  055B  2D5D               	goto	u191_20
  4419  055C                     u191_21:
  4420  055C  2D89               	goto	i1l1598
  4421  055D                     u191_20:
  4422  055D                     i1l1578:
  4423  055D  0867               	movf	___fladd@grs,w
  4424  055E  1D03               	btfss	3,2
  4425  055F  2D61               	goto	u192_21
  4426  0560  2D62               	goto	u192_20
  4427  0561                     u192_21:
  4428  0561  2D89               	goto	i1l1598
  4429  0562                     u192_20:
  4430  0562                     i1l1580:
  4431  0562  3000               	movlw	0
  4432  0563  00D7               	movwf	?___fladd+3
  4433  0564  3000               	movlw	0
  4434  0565  00D6               	movwf	?___fladd+2
  4435  0566  3000               	movlw	0
  4436  0567  00D5               	movwf	?___fladd+1
  4437  0568  3000               	movlw	0
  4438  0569  00D4               	movwf	?___fladd
  4439  056A  2E07               	goto	i1l494
  4440  056B                     i1l1584:
  4441  056B  3001               	movlw	1
  4442  056C  00DC               	movwf	??___fladd
  4443  056D                     u193_25:
  4444  056D  1003               	clrc
  4445  056E  0DD4               	rlf	___fladd@b,f
  4446  056F  0DD5               	rlf	___fladd@b+1,f
  4447  0570  0DD6               	rlf	___fladd@b+2,f
  4448  0571  0DD7               	rlf	___fladd@b+3,f
  4449  0572  0BDC               	decfsz	??___fladd,f
  4450  0573  2D6D               	goto	u193_25
  4451  0574                     i1l1586:
  4452  0574  1FE7               	btfss	___fladd@grs,7
  4453  0575  2D77               	goto	u194_21
  4454  0576  2D78               	goto	u194_20
  4455  0577                     u194_21:
  4456  0577  2D79               	goto	i1l506
  4457  0578                     u194_20:
  4458  0578                     i1l1588:
  4459  0578  1454               	bsf	___fladd@b,0
  4460  0579                     i1l506:
  4461  0579  1C67               	btfss	___fladd@grs,0
  4462  057A  2D7C               	goto	u195_21
  4463  057B  2D7D               	goto	u195_20
  4464  057C                     u195_21:
  4465  057C  2D80               	goto	i1l1592
  4466  057D                     u195_20:
  4467  057D                     i1l1590:
  4468  057D  1403               	setc
  4469  057E  0DE7               	rlf	___fladd@grs,f
  4470  057F  2D82               	goto	i1l1594
  4471  0580                     i1l1592:
  4472  0580  1003               	clrc
  4473  0581  0DE7               	rlf	___fladd@grs,f
  4474  0582                     i1l1594:
  4475  0582  0866               	movf	___fladd@bexp,w
  4476  0583  1903               	btfsc	3,2
  4477  0584  2D86               	goto	u196_21
  4478  0585  2D87               	goto	u196_20
  4479  0586                     u196_21:
  4480  0586  2D89               	goto	i1l1598
  4481  0587                     u196_20:
  4482  0587                     i1l1596:
  4483  0587  3001               	movlw	1
  4484  0588  02E6               	subwf	___fladd@bexp,f
  4485  0589                     i1l1598:
  4486  0589  1FD6               	btfss	___fladd@b+2,7
  4487  058A  2D8C               	goto	u197_21
  4488  058B  2D8D               	goto	u197_20
  4489  058C                     u197_21:
  4490  058C  2D6B               	goto	i1l1584
  4491  058D                     u197_20:
  4492  058D                     i1l1600:
  4493  058D  01E5               	clrf	___fladd@aexp
  4494  058E                     i1l1602:
  4495  058E  1FE7               	btfss	___fladd@grs,7
  4496  058F  2D91               	goto	u198_21
  4497  0590  2D92               	goto	u198_20
  4498  0591                     u198_21:
  4499  0591  2DA0               	goto	i1l1610
  4500  0592                     u198_20:
  4501  0592                     i1l1604:
  4502  0592  0867               	movf	___fladd@grs,w
  4503  0593  397F               	andlw	127
  4504  0594  1903               	btfsc	3,2
  4505  0595  2D97               	goto	u199_21
  4506  0596  2D98               	goto	u199_20
  4507  0597                     u199_21:
  4508  0597  2D9B               	goto	i1l512
  4509  0598                     u199_20:
  4510  0598                     i1l1606:
  4511  0598  01E5               	clrf	___fladd@aexp
  4512  0599  0AE5               	incf	___fladd@aexp,f
  4513  059A  2DA0               	goto	i1l1610
  4514  059B                     i1l512:
  4515  059B  1C54               	btfss	___fladd@b,0
  4516  059C  2D9E               	goto	u200_21
  4517  059D  2D9F               	goto	u200_20
  4518  059E                     u200_21:
  4519  059E  2DA0               	goto	i1l1610
  4520  059F                     u200_20:
  4521  059F  2D98               	goto	i1l1606
  4522  05A0                     i1l1610:
  4523  05A0  0865               	movf	___fladd@aexp,w
  4524  05A1  1903               	btfsc	3,2
  4525  05A2  2DA4               	goto	u201_21
  4526  05A3  2DA5               	goto	u201_20
  4527  05A4                     u201_21:
  4528  05A4  2DD9               	goto	i1l515
  4529  05A5                     u201_20:
  4530  05A5                     i1l1612:
  4531  05A5  3001               	movlw	1
  4532  05A6  07D4               	addwf	___fladd@b,f
  4533  05A7  3000               	movlw	0
  4534  05A8  1803               	skipnc
  4535  05A9  3001               	movlw	1
  4536  05AA  07D5               	addwf	___fladd@b+1,f
  4537  05AB  3000               	movlw	0
  4538  05AC  1803               	skipnc
  4539  05AD  3001               	movlw	1
  4540  05AE  07D6               	addwf	___fladd@b+2,f
  4541  05AF  3000               	movlw	0
  4542  05B0  1803               	skipnc
  4543  05B1  3001               	movlw	1
  4544  05B2  07D7               	addwf	___fladd@b+3,f
  4545  05B3                     i1l1614:
  4546  05B3  1C57               	btfss	___fladd@b+3,0
  4547  05B4  2DB6               	goto	u202_21
  4548  05B5  2DB7               	goto	u202_20
  4549  05B6                     u202_21:
  4550  05B6  2DD9               	goto	i1l515
  4551  05B7                     u202_20:
  4552  05B7                     i1l1616:
  4553  05B7  0854               	movf	___fladd@b,w
  4554  05B8  00DC               	movwf	??___fladd
  4555  05B9  0855               	movf	___fladd@b+1,w
  4556  05BA  00DD               	movwf	??___fladd+1
  4557  05BB  0856               	movf	___fladd@b+2,w
  4558  05BC  00DE               	movwf	??___fladd+2
  4559  05BD  0857               	movf	___fladd@b+3,w
  4560  05BE  00DF               	movwf	??___fladd+3
  4561  05BF  3001               	movlw	1
  4562  05C0  00E0               	movwf	??___fladd+4
  4563  05C1                     u203_25:
  4564  05C1  0D5F               	rlf	??___fladd+3,w
  4565  05C2  0CDF               	rrf	??___fladd+3,f
  4566  05C3  0CDE               	rrf	??___fladd+2,f
  4567  05C4  0CDD               	rrf	??___fladd+1,f
  4568  05C5  0CDC               	rrf	??___fladd,f
  4569  05C6                     u203_20:
  4570  05C6  0BE0               	decfsz	??___fladd+4,f
  4571  05C7  2DC1               	goto	u203_25
  4572  05C8  085F               	movf	??___fladd+3,w
  4573  05C9  00D7               	movwf	___fladd@b+3
  4574  05CA  085E               	movf	??___fladd+2,w
  4575  05CB  00D6               	movwf	___fladd@b+2
  4576  05CC  085D               	movf	??___fladd+1,w
  4577  05CD  00D5               	movwf	___fladd@b+1
  4578  05CE  085C               	movf	??___fladd,w
  4579  05CF  00D4               	movwf	___fladd@b
  4580  05D0  0A66               	incf	___fladd@bexp,w
  4581  05D1  1903               	btfsc	3,2
  4582  05D2  2DD4               	goto	u204_21
  4583  05D3  2DD5               	goto	u204_20
  4584  05D4                     u204_21:
  4585  05D4  2DD9               	goto	i1l515
  4586  05D5                     u204_20:
  4587  05D5                     i1l1618:
  4588  05D5  3001               	movlw	1
  4589  05D6  00DC               	movwf	??___fladd
  4590  05D7  085C               	movf	??___fladd,w
  4591  05D8  07E6               	addwf	___fladd@bexp,f
  4592  05D9                     i1l515:
  4593  05D9  0A66               	incf	___fladd@bexp,w
  4594  05DA  1903               	btfsc	3,2
  4595  05DB  2DDD               	goto	u205_21
  4596  05DC  2DDE               	goto	u205_20
  4597  05DD                     u205_21:
  4598  05DD  2DE3               	goto	i1l1622
  4599  05DE                     u205_20:
  4600  05DE                     i1l1620:
  4601  05DE  0866               	movf	___fladd@bexp,w
  4602  05DF  1D03               	btfss	3,2
  4603  05E0  2DE2               	goto	u206_21
  4604  05E1  2DE3               	goto	u206_20
  4605  05E2                     u206_21:
  4606  05E2  2DF1               	goto	i1l1628
  4607  05E3                     u206_20:
  4608  05E3                     i1l1622:
  4609  05E3  3000               	movlw	0
  4610  05E4  00D7               	movwf	___fladd@b+3
  4611  05E5  3000               	movlw	0
  4612  05E6  00D6               	movwf	___fladd@b+2
  4613  05E7  3000               	movlw	0
  4614  05E8  00D5               	movwf	___fladd@b+1
  4615  05E9  3000               	movlw	0
  4616  05EA  00D4               	movwf	___fladd@b
  4617  05EB                     i1l1624:
  4618  05EB  0866               	movf	___fladd@bexp,w
  4619  05EC  1D03               	btfss	3,2
  4620  05ED  2DEF               	goto	u207_21
  4621  05EE  2DF0               	goto	u207_20
  4622  05EF                     u207_21:
  4623  05EF  2DF1               	goto	i1l1628
  4624  05F0                     u207_20:
  4625  05F0                     i1l1626:
  4626  05F0  01E4               	clrf	___fladd@signs
  4627  05F1                     i1l1628:
  4628  05F1  1C66               	btfss	___fladd@bexp,0
  4629  05F2  2DF4               	goto	u208_21
  4630  05F3  2DF5               	goto	u208_20
  4631  05F4                     u208_21:
  4632  05F4  2DF7               	goto	i1l1632
  4633  05F5                     u208_20:
  4634  05F5                     i1l1630:
  4635  05F5  17D6               	bsf	___fladd@b+2,7
  4636  05F6  2DFB               	goto	i1l523
  4637  05F7                     i1l1632:
  4638  05F7  307F               	movlw	127
  4639  05F8  00DC               	movwf	??___fladd
  4640  05F9  085C               	movf	??___fladd,w
  4641  05FA  05D6               	andwf	___fladd@b+2,f
  4642  05FB                     i1l523:
  4643  05FB  0866               	movf	___fladd@bexp,w
  4644  05FC  00DC               	movwf	??___fladd
  4645  05FD  1003               	clrc
  4646  05FE  0C5C               	rrf	??___fladd,w
  4647  05FF  00DD               	movwf	??___fladd+1
  4648  0600  085D               	movf	??___fladd+1,w
  4649  0601  00D7               	movwf	___fladd@b+3
  4650  0602                     i1l1634:
  4651  0602  1FE4               	btfss	___fladd@signs,7
  4652  0603  2E05               	goto	u209_21
  4653  0604  2E06               	goto	u209_20
  4654  0605                     u209_21:
  4655  0605  2E07               	goto	i1l524
  4656  0606                     u209_20:
  4657  0606                     i1l1636:
  4658  0606  17D7               	bsf	___fladd@b+3,7
  4659  0607                     i1l524:
  4660  0607                     i1l494:
  4661  0607  0008               	return
  4662  0608                     __end_of___fladd:
  4663  007E                     btemp	set	126	;btemp
  4664  007E                     wtemp0	set	126
  4665                           
  4666                           	psect	idloc
  4667                           
  4668                           ;Config register IDLOC0 @ 0x2000
  4669                           ;	unspecified, using default values
  4670  2000                     	org	8192
  4671  2000  3FFF               	dw	16383
  4672                           
  4673                           ;Config register IDLOC1 @ 0x2001
  4674                           ;	unspecified, using default values
  4675  2001                     	org	8193
  4676  2001  3FFF               	dw	16383
  4677                           
  4678                           ;Config register IDLOC2 @ 0x2002
  4679                           ;	unspecified, using default values
  4680  2002                     	org	8194
  4681  2002  3FFF               	dw	16383
  4682                           
  4683                           ;Config register IDLOC3 @ 0x2003
  4684                           ;	unspecified, using default values
  4685  2003                     	org	8195
  4686  2003  3FFF               	dw	16383
  4687                           
  4688                           	psect	config
  4689                           
  4690                           ;Config register CONFIG1 @ 0x2007
  4691                           ;	Oscillator Selection bits
  4692                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4693                           ;	Watchdog Timer Enable bit
  4694                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4695                           ;	Power-up Timer Enable bit
  4696                           ;	PWRTE = OFF, PWRT disabled
  4697                           ;	RE3/MCLR pin function select bit
  4698                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4699                           ;	Code Protection bit
  4700                           ;	CP = OFF, Program memory code protection is disabled
  4701                           ;	Data Code Protection bit
  4702                           ;	CPD = OFF, Data memory code protection is disabled
  4703                           ;	Brown Out Reset Selection bits
  4704                           ;	BOREN = OFF, BOR disabled
  4705                           ;	Internal External Switchover bit
  4706                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4707                           ;	Fail-Safe Clock Monitor Enabled bit
  4708                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4709                           ;	Low Voltage Programming Enable bit
  4710                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4711                           ;	In-Circuit Debugger Mode bit
  4712                           ;	DEBUG = 0x1, unprogrammed default
  4713  2007                     	org	8199
  4714  2007  20D4               	dw	8404
  4715                           
  4716                           ;Config register CONFIG2 @ 0x2008
  4717                           ;	Brown-out Reset Selection bit
  4718                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4719                           ;	Flash Program Memory Self Write Enable bits
  4720                           ;	WRT = OFF, Write protection off
  4721  2008                     	org	8200
  4722  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 22:11:40 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
